magnitude,cdi,mmi,sig,nst,dmin,gap,depth,latitude,longitude,Year,Month,tsunami,dmin:Year,dmin:cdi,Year:cdi
7.0,8.0,7,768,117.0,0.509,17.0,14.0,-9.7963,159.596,2022,11,1,1029.198,4.072,16176.0
6.9,4.0,4,735,99.0,2.229,34.0,25.0,-4.9559,100.738,2022,11,0,4507.0380000000005,8.916,8088.0
7.0,3.0,3,755,147.0,3.125,18.0,579.0,-20.0508,-178.346,2022,11,1,6318.75,9.375,6066.0
7.3,5.0,5,833,149.0,1.865,21.0,37.0,-19.2918,-172.129,2022,11,1,3771.03,9.325,10110.0
6.6,-999.0,2,670,131.0,4.998,27.0,624.464,-25.5948,178.278,2022,11,1,10105.956,-4993.002,-2019978.0
7.0,4.0,3,755,142.0,4.578,26.0,660.0,-26.0442,178.381,2022,11,1,9256.716,18.312,8088.0
6.8,1.0,3,711,136.0,4.678,22.0,630.379,-25.9678,178.363,2022,11,1,9458.916,4.678,2022.0
6.7,7.0,6,797,145.0,1.151,37.0,20.0,7.6712,-82.3396,2022,10,1,2327.322,8.057,14154.0
6.8,8.0,7,1179,175.0,2.137,92.0,20.0,18.33,-102.913,2022,9,1,4321.014,17.096,16176.0
7.6,9.0,8,1799,271.0,1.153,69.0,26.943,18.3667,-103.252,2022,9,1,2331.366,10.377,18198.0
6.9,9.0,9,887,215.0,0.401,34.0,10.0,23.1444,121.307,2022,9,1,810.822,3.609,18198.0
6.5,7.0,7,756,178.0,0.43,54.0,10.0,23.029,121.348,2022,9,1,869.46,3.01,14154.0
7.0,7.0,5,761,192.0,2.977,45.0,137.0,-21.2077,170.239,2022,9,1,6019.494,20.839,14154.0
7.6,8.0,8,965,272.0,3.158,12.0,116.0,-6.2237,146.471,2022,9,1,6385.476,25.264,16176.0
6.6,9.0,8,1043,141.0,8.454,34.0,12.0,29.7263,102.279,2022,9,0,17093.988,76.08600000000001,18198.0
6.6,7.0,6,672,68.0,5.293,34.0,30.0,-32.6922,-178.959,2022,8,1,10702.446,37.051,14154.0
7.0,9.0,8,1351,152.0,5.276,22.0,33.729,17.5978,120.809,2022,7,1,10668.072,47.483999999999995,18198.0
6.5,3.0,2,653,236.0,1.999,31.0,622.73,-9.0618,-71.1647,2022,6,0,4041.978,5.997,6066.0
7.2,7.0,5,876,144.0,2.494,40.0,236.0,-14.8628,-70.3081,2022,5,1,5042.868,17.458000000000002,14154.0
6.9,2.0,5,733,127.0,0.371,45.0,10.0,-54.1325,159.027,2022,5,1,750.162,0.742,4044.0
6.8,6.0,5,762,162.0,1.505,30.0,220.0,-23.6141,-66.7236,2022,5,1,3043.1099999999997,9.03,12132.0
6.6,6.0,5,762,431.78896882494007,0.914,94.0,27.0,11.5538,-86.9919,2022,4,1,1848.1080000000002,5.484,12132.0
7.0,6.0,4,763,431.78896882494007,2.705,26.0,10.0,-22.5732,170.349,2022,3,1,5469.51,16.23,12132.0
6.9,6.0,4,738,431.78896882494007,2.697,42.0,10.0,-22.72,170.277,2022,3,1,5453.334,16.182000000000002,12132.0
6.7,8.0,7,806,431.78896882494007,0.289,32.0,24.0,23.3421,121.636,2022,3,1,584.358,2.312,16176.0
7.3,9.0,8,2397,431.78896882494007,2.936,29.0,41.0,37.7015,141.587,2022,3,1,5936.592,26.424,18198.0
6.7,9.0,6,708,431.78896882494007,2.188,43.0,28.0,-0.6831,98.6034,2022,3,0,4424.136,19.692,18198.0
6.6,2.0,7,670,431.78896882494007,0.827,46.0,24.0,-30.0528,-177.74,2022,3,1,1672.194,1.654,4044.0
6.8,2.0,3,712,431.78896882494007,5.78,12.0,535.0,-23.7852,-179.968,2022,2,1,11687.16,11.56,4044.0
6.5,8.0,6,690,431.78896882494007,3.026,22.0,110.0,-4.455,-76.9395,2022,2,0,6118.571999999999,24.208,16176.0
6.5,7.0,4,651,431.78896882494007,1.088,57.0,8.0,-29.535,-176.729,2022,1,1,2199.936,7.6160000000000005,14154.0
6.6,8.0,6,785,431.78896882494007,2.418,22.0,33.0,-6.9291,105.251,2022,1,0,4889.196,19.344,16176.0
6.5,-999.0,3,650,97.0,1.61607,108.0,37.0,52.502,-168.08,2022,1,1,3267.6935399999998,-1614.45393,-2019978.0
6.5,-999.0,3,650,23.0,-999.0,208.8,37.0,52.502,-168.08,2022,1,1,-2019978.0,998001.0,-2019978.0
6.6,8.0,5,674,431.78896882494007,0.507,49.0,19.0,52.6252,-168.15,2022,1,1,1025.154,4.056,16176.0
6.7,-999.0,4,691,50.0,0.936943,126.0,33.0,52.48,-167.736,2022,1,1,1894.498746,-936.0060569999999,-2019978.0
6.7,-999.0,4,691,20.0,-999.0,205.2,33.0,52.48,-167.736,2022,1,1,-2019978.0,998001.0,-2019978.0
6.8,7.0,6,730,431.78896882494007,0.92,61.0,20.0,52.6563,-167.917,2022,1,1,1860.24,6.44,14154.0
6.6,6.0,6,976,431.78896882494007,1.168,21.0,21.0,35.1456,31.9095,2022,1,0,2361.696,7.007999999999999,12132.0
6.6,9.0,8,1012,431.78896882494007,2.685,13.0,13.0,37.8167,101.299,2022,1,0,5429.07,24.165,18198.0
7.3,8.0,7,921,431.78896882494007,3.713,19.0,165.49,-7.5924,127.581,2021,12,0,7503.973,29.704,16168.0
7.3,9.0,5,854,431.78896882494007,1.025,32.0,14.27,-7.6033,122.2,2021,12,1,2071.5249999999996,9.225,18189.0
7.5,8.0,8,1094,431.78896882494007,4.951,40.0,126.0,-4.4898,-76.8461,2021,11,1,10005.971,39.608,16168.0
6.6,7.0,4,688,431.78896882494007,3.259,15.0,12.0,23.5414,126.48,2021,11,1,6586.438999999999,22.813,14147.0
6.9,8.0,6,995,431.78896882494007,-999.0,58.55258064516131,51.6,56.2581,-156.492,2021,10,1,-2018979.0,-7992.0,16168.0
6.9,4.0,3,740,431.78896882494007,4.778,31.0,535.0,-21.1704,174.54,2021,10,1,9656.338,19.112,8084.0
7.3,4.0,4,826,431.78896882494007,4.493,32.0,527.0,-21.1036,174.895,2021,10,1,9080.353000000001,17.972,8084.0
6.5,7.0,5,684,431.78896882494007,0.993,114.0,21.0,12.1598,-87.8542,2021,9,1,2006.853,6.951,14147.0
7.0,8.0,8,2504,431.78896882494007,0.07,43.0,20.0,16.9502,-99.7877,2021,9,1,141.47000000000003,0.56,16168.0
7.1,1.0,4,776,431.78896882494007,9.799,32.0,6.0,-60.3026,-24.9992,2021,8,1,19803.779,9.799,2021.0
6.6,1.0,3,670,431.78896882494007,8.865,19.0,7.0,-60.1023,-24.4608,2021,8,1,17916.165,8.865,2021.0
6.9,8.0,7,741,431.78896882494007,0.579,54.0,93.0,-14.892,167.085,2021,8,1,1170.1589999999999,4.632,16168.0
6.9,6.0,4,734,431.78896882494007,8.363,48.0,16.7,-58.3814,-23.3318,2021,8,1,16901.623,50.178,12126.0
7.2,9.0,8,2331,431.78896882494007,1.178,23.0,10.0,18.3521,-73.4804,2021,8,1,2380.738,10.602,18189.0
6.9,5.0,4,738,431.78896882494007,-999.0,58.55258064516131,33.3,55.2364,-157.707,2021,8,1,-2018979.0,-4995.0,10105.0
6.9,5.0,4,738,431.78896882494007,1.173,36.0,20.74,55.2657,-157.68,2021,8,1,2370.6330000000003,5.865,10105.0
8.1,-999.0,7,1009,431.78896882494007,7.463,78.0,22.79,-58.4157,-25.3206,2021,8,0,15082.723,-7455.537,-2018979.0
7.5,9.0,6,868,431.78896882494007,7.227,38.0,47.23,-57.5959,-25.1874,2021,8,1,14605.767,65.043,18189.0
7.1,9.0,7,846,431.78896882494007,1.273,25.0,55.14,6.4547,126.742,2021,8,1,2572.7329999999997,11.456999999999999,18189.0
8.2,8.0,6,1237,431.78896882494007,0.875,66.0,46.66,55.4742,-157.917,2021,7,1,1768.375,7.0,16168.0
8.2,8.0,7,1252,431.78896882494007,-999.0,58.55258064516131,35.0,55.3154,-157.829,2021,7,1,-2018979.0,-7992.0,16168.0
6.7,8.0,5,935,431.78896882494007,8.139,12.0,110.0,13.6989,120.713,2021,7,1,16448.918999999998,65.112,16168.0
6.7,6.0,6,830,431.78896882494007,1.395,61.0,10.0,7.5904,-82.8813,2021,7,1,2819.295,8.370000000000001,12126.0
6.5,-999.0,4,650,431.78896882494007,7.994,24.0,25.0,-30.2144,-177.773,2021,6,1,16155.874,-7986.005999999999,-2018979.0
6.5,5.0,7,652,431.78896882494007,4.518,44.0,10.0,-16.4796,-177.356,2021,5,1,9130.877999999999,22.59,10105.0
7.3,9.0,9,1025,431.78896882494007,4.655,9.0,10.0,34.5861,98.2551,2021,5,0,9407.755000000001,41.895,18189.0
6.7,8.0,4,698,431.78896882494007,1.487,37.0,11.0,0.1684,96.6475,2021,5,0,3005.2270000000003,11.896,16168.0
6.7,9.0,3,694,431.78896882494007,10.669,45.0,10.0,-17.2495,66.3745,2021,5,0,21562.049000000003,96.021,18189.0
6.9,7.0,6,919,431.78896882494007,2.619,35.0,43.0,38.2296,141.665,2021,5,1,5292.999000000001,18.333000000000002,14147.0
6.5,4.0,4,651,431.78896882494007,5.931,20.0,246.0,-21.6857,-177.064,2021,4,0,11986.551,23.724,8084.0
6.5,6.0,4,652,431.78896882494007,10.405,19.0,301.0,-18.9204,-176.235,2021,4,0,21028.504999999997,62.42999999999999,12126.0
7.0,7.0,7,1052,431.78896882494007,2.378,35.0,43.0,38.4752,141.607,2021,3,1,4805.938,16.646,14147.0
6.6,5.0,5,672,431.78896882494007,3.183,18.0,13.23,54.7018,163.208,2021,3,1,6432.843,15.915,10105.0
6.5,-999.0,4,650,431.78896882494007,11.764,25.0,24.0,-28.4792,-176.619,2021,3,0,23775.043999999998,-11752.235999999999,-2018979.0
8.1,9.0,8,1021,431.78896882494007,0.739,21.0,28.93,-29.7466,-177.224,2021,3,1,1493.519,6.651,18189.0
7.4,3.0,7,843,431.78896882494007,0.437,30.0,43.0,-29.6131,-177.842,2021,3,1,883.177,1.311,6063.0
7.3,7.0,6,932,431.78896882494007,0.918,24.0,10.0,-37.596,179.544,2021,3,1,1855.278,6.426,14147.0
7.1,9.0,8,1612,431.78896882494007,3.085,11.0,43.98,37.6856,141.992,2021,2,1,6234.785,27.765,18189.0
7.7,9.0,4,918,431.78896882494007,7.989,15.0,10.0,-23.2787,171.489,2021,2,1,16145.769,71.901,18189.0
6.9,9.0,5,739,431.78896882494007,1.55,16.0,15.0,-61.8484,-55.559,2021,1,1,3132.55,13.950000000000001,18189.0
7.0,7.0,5,802,431.78896882494007,2.821,15.0,80.0,5.0074,127.517,2021,1,1,5701.241,19.747,14147.0
6.7,8.0,8,776,431.78896882494007,2.043,22.0,10.0,51.2407,100.443,2021,1,0,4128.903,16.344,16168.0
6.7,5.0,5,776,431.78896882494007,1.319,19.0,10.0,-39.3264,-74.9067,2020,12,1,2664.38,6.595,10100.0
7.0,8.0,7,1527,431.78896882494007,1.518,18.0,21.0,37.8973,26.7953,2020,10,0,3066.36,12.144,16160.0
7.6,9.0,7,1165,431.78896882494007,0.23,36.0,28.37,54.662,-159.675,2020,10,1,464.6,2.0700000000000003,18180.0
6.9,-999.0,3,732,431.78896882494007,11.255,16.0,10.0,0.9604,-26.8332,2020,9,1,22735.100000000002,-11243.745,-2017980.0
6.5,6.0,6,674,431.78896882494007,0.388,49.0,16.0,-27.9285,-71.3937,2020,9,0,783.76,2.3280000000000003,12120.0
6.8,6.0,7,824,431.78896882494007,0.312,69.0,21.0,-28.013,-71.1958,2020,9,1,630.24,1.8719999999999999,12120.0
6.5,4.0,5,651,431.78896882494007,15.394,31.0,10.0,0.8696,-29.7046,2020,8,0,31095.88,61.576,8080.0
6.9,4.0,3,749,431.78896882494007,2.267,20.0,624.0,-6.6704,123.493,2020,8,0,4579.34,9.068,8080.0
6.9,4.0,4,735,431.78896882494007,1.716,25.0,26.0,-4.2791,101.215,2020,8,0,3466.32,6.864,8080.0
6.8,5.0,4,716,431.78896882494007,1.816,34.0,22.0,-4.3724,101.095,2020,8,0,3668.32,9.08,10100.0
6.6,9.0,8,784,431.78896882494007,5.128,14.0,10.0,12.0065,124.13,2020,8,1,10358.56,46.152,18180.0
7.8,9.0,7,1111,431.78896882494007,0.621,60.0,28.0,55.1079,-158.477,2020,7,1,1254.42,5.589,18180.0
7.0,6.0,7,820,431.78896882494007,1.671,18.0,73.0,-7.847,147.755,2020,7,1,3375.42,10.026,12120.0
6.6,4.0,2,684,431.78896882494007,1.458,14.0,533.76,-5.6368,110.678,2020,7,0,2945.16,5.832,8080.0
7.4,8.0,8,1494,431.78896882494007,0.151,30.0,20.0,15.9163,-95.9533,2020,6,1,305.02,1.208,16160.0
7.4,7.0,7,873,431.78896882494007,4.035,23.0,10.0,-33.2938,-177.838,2020,6,1,8150.700000000001,28.245,14140.0
6.6,5.0,4,734,431.78896882494007,2.015,18.0,165.0,28.9386,128.262,2020,6,1,4070.3,10.075000000000001,10100.0
6.8,6.0,6,835,431.78896882494007,1.164,21.0,112.0,-23.2966,-68.4204,2020,6,1,2351.2799999999997,6.984,12120.0
6.5,7.0,8,1320,27.0,0.357,55.79,2.7,38.1689,-117.85,2020,5,0,721.14,2.4989999999999997,14140.0
6.6,4.0,6,671,431.78896882494007,3.403,12.0,107.0,-12.0662,166.648,2020,5,1,6874.06,13.612,8080.0
6.8,4.0,6,738,431.78896882494007,1.921,16.0,96.0,-6.7762,129.785,2020,5,0,3880.42,7.684,8080.0
6.5,7.0,6,678,431.78896882494007,1.293,19.0,10.0,34.1818,25.7101,2020,5,0,2611.8599999999997,9.051,14140.0
6.5,8.0,8,1410,431.78896882494007,0.885,31.0,12.06,44.4646,-115.118,2020,3,0,1787.7,7.08,16160.0
7.5,6.0,5,879,431.78896882494007,4.109,12.0,57.8,48.9638,157.695,2020,3,1,8300.18,24.654,12120.0
7.0,5.0,6,770,431.78896882494007,4.501,25.0,143.0,45.6161,148.959,2020,2,1,9092.02,22.505000000000003,10100.0
7.7,9.0,6,1812,431.78896882494007,1.657,26.0,14.86,19.4193,-78.756,2020,1,1,3347.14,14.913,18180.0
6.7,8.0,9,1247,431.78896882494007,0.87,49.0,10.0,38.4312,39.0609,2020,1,0,1757.4,6.96,16160.0
6.8,9.0,7,825,431.78896882494007,0.546,39.0,18.0,6.6969,125.174,2019,12,1,1102.374,4.914000000000001,18171.0
7.1,6.0,6,799,431.78896882494007,1.271,11.0,33.0,1.6213,126.416,2019,11,1,2566.149,7.6259999999999994,12114.0
6.5,-999.0,2,650,431.78896882494007,4.765,25.0,577.0,-21.9449,-179.511,2019,11,0,9620.535,-4760.235,-2016981.0
6.6,4.0,4,673,431.78896882494007,5.086,48.0,10.0,-18.5747,-175.272,2019,11,1,10268.634,20.344,8076.0
6.5,9.0,7,733,431.78896882494007,0.428,19.0,10.0,6.9098,125.178,2019,10,1,864.132,3.852,18171.0
6.6,9.0,7,780,431.78896882494007,0.646,24.0,15.0,6.7567,125.008,2019,10,1,1304.2740000000001,5.814,18171.0
6.7,7.0,6,844,431.78896882494007,1.269,98.0,11.0,-35.4758,-73.163,2019,9,1,2562.111,8.883,14133.0
6.5,7.0,7,656,431.78896882494007,3.909,15.0,12.26,-3.4528,128.37,2019,9,1,7892.271,27.363,14133.0
6.6,2.0,3,671,431.78896882494007,4.121,19.0,591.0,-20.3641,-178.57,2019,9,1,8320.299,8.242,4038.0
6.6,-999.0,4,670,431.78896882494007,12.896,19.0,16.0,-60.2152,-26.5801,2019,8,1,26037.024,-12883.104000000001,-2016981.0
6.9,4.0,6,875,431.78896882494007,2.839,23.0,49.0,-7.2822,104.791,2019,8,0,5731.941,11.356,8076.0
6.8,6.0,6,947,431.78896882494007,0.817,35.0,25.0,-34.2364,-72.3102,2019,8,1,1649.523,4.901999999999999,12114.0
6.6,-999.0,4,670,431.78896882494007,6.024,30.0,181.0,-16.1985,167.998,2019,7,1,12162.456,-6017.976,-2016981.0
7.2,7.0,7,809,431.78896882494007,1.504,38.0,18.98,-0.5858,128.034,2019,7,1,3036.576,10.528,14133.0
6.6,5.0,5,791,431.78896882494007,2.978,32.0,10.0,-18.2242,120.358,2019,7,0,6012.582,14.89,10095.0
6.9,7.0,5,747,431.78896882494007,1.205,21.0,35.0,0.5126,126.189,2019,7,0,2432.895,8.435,14133.0
7.1,9.0,9,1646,77.0,0.04616,43.0,8.0,35.7695,-117.599,2019,7,0,93.19704,0.41544,18171.0
7.3,4.0,6,952,431.78896882494007,2.629,16.0,212.0,-6.4078,129.169,2019,6,1,5307.951,10.516,8076.0
7.3,8.0,6,830,431.78896882494007,1.402,11.0,46.0,-30.6441,-178.1,2019,6,1,2830.638,11.216,16152.0
6.6,7.0,6,886,431.78896882494007,1.193,22.0,57.92,13.1994,-89.3056,2019,5,1,2408.667,8.351,14133.0
8.0,9.0,8,1890,431.78896882494007,3.18,17.0,122.57,-5.8119,-75.2697,2019,5,1,6420.42,28.62,18171.0
7.6,7.0,7,929,431.78896882494007,0.453,16.0,10.0,-4.051,152.597,2019,5,1,914.6070000000001,3.1710000000000003,14133.0
7.1,7.0,6,826,431.78896882494007,2.514,16.0,146.0,-6.9746,146.449,2019,5,1,5075.766,17.598,14133.0
6.8,5.0,6,717,431.78896882494007,0.791,28.0,15.46,-1.8146,122.58,2019,4,1,1597.029,3.955,10095.0
6.5,-999.0,5,650,431.78896882494007,7.568,18.0,38.0,-58.6262,-25.304,2019,4,1,15279.792,-7560.432,-2016981.0
7.0,7.0,4,869,431.78896882494007,2.501,42.0,267.0,-14.7131,-70.1546,2019,3,1,5049.518999999999,17.506999999999998,14133.0
7.5,7.0,7,1145,431.78896882494007,2.045,15.0,145.0,-2.1862,-77.0505,2019,2,1,4128.855,14.315,14133.0
6.7,6.0,6,909,431.78896882494007,0.289,43.0,66.0,14.6802,-92.4527,2019,2,1,583.491,1.734,12114.0
6.7,-999.0,3,691,431.78896882494007,7.527,17.0,13.0,-43.1219,42.3568,2019,1,0,15197.013,-7519.473,-2016981.0
6.7,8.0,8,1600,431.78896882494007,0.173,22.0,63.0,-30.0404,-71.3815,2019,1,1,349.287,1.384,16152.0
6.6,5.0,4,671,431.78896882494007,7.818,18.0,35.0,-13.336,166.875,2019,1,1,15784.542,39.089999999999996,10095.0
6.6,2.0,4,672,431.78896882494007,1.596,33.0,43.21,2.258,126.758,2019,1,1,3222.324,3.192,4038.0
6.8,3.0,3,715,431.78896882494007,1.181,16.0,570.41,-8.144,-71.587,2019,1,0,2384.4390000000003,3.543,6057.0
7.0,5.0,5,803,431.78896882494007,1.769,21.0,60.21,5.8983,126.921,2018,12,1,3569.8419999999996,8.844999999999999,10090.0
7.3,3.0,7,822,431.78896882494007,4.126,23.0,16.56,55.0999,164.699,2018,12,1,8326.268,12.378,6054.0
7.1,-999.0,5,776,431.78896882494007,7.043,20.0,133.0,-58.5446,-26.3856,2018,12,1,14212.774,-7035.957,-2015982.0
6.6,-999.0,4,670,431.78896882494007,2.679,31.0,10.0,-22.0629,169.733,2018,12,1,5406.222,-2676.321,-2015982.0
7.5,3.0,6,871,431.78896882494007,2.405,18.0,10.0,-21.9496,169.427,2018,12,1,4853.29,7.215,6054.0
7.1,8.0,8,1790,431.78896882494007,-999.0,58.55258064516131,46.7,61.3464,-149.955,2018,11,1,-2015982.0,-7992.0,16144.0
6.8,-999.0,3,711,431.78896882494007,2.879,39.0,540.0,-17.8735,-178.927,2018,11,1,5809.822,-2876.121,-2015982.0
6.7,3.0,4,693,431.78896882494007,7.853,19.0,10.0,71.6312,-11.2431,2018,11,1,15847.354,23.558999999999997,6054.0
6.8,8.0,7,954,431.78896882494007,2.268,15.0,14.0,37.5203,20.5565,2018,10,0,4576.824,18.144,16144.0
6.5,2.0,4,655,431.78896882494007,1.692,68.0,10.0,49.297,-129.724,2018,10,0,3414.4559999999997,3.384,4036.0
6.8,4.0,4,776,431.78896882494007,1.505,36.0,10.0,49.3346,-129.289,2018,10,1,3037.0899999999997,6.02,8072.0
6.5,3.0,4,669,431.78896882494007,1.611,63.0,10.0,49.2586,-129.412,2018,10,1,3250.998,4.833,6054.0
6.5,-999.0,4,650,431.78896882494007,2.109,22.0,17.0,-21.7427,169.522,2018,10,1,4255.9619999999995,-2106.891,-2015982.0
6.7,-999.0,3,691,431.78896882494007,2.705,17.0,461.0,52.8549,153.243,2018,10,1,5458.6900000000005,-2702.295,-2015982.0
6.5,-999.0,4,650,431.78896882494007,3.923,14.0,20.0,49.2902,156.297,2018,10,1,7916.6140000000005,-3919.077,-2015982.0
7.0,6.0,6,758,431.78896882494007,1.778,18.0,39.0,-5.7012,151.205,2018,10,1,3588.004,10.668,12108.0
6.7,2.0,3,691,431.78896882494007,3.745,23.0,550.0,-18.3604,-178.063,2018,9,1,7557.41,7.49,4036.0
7.5,8.0,8,2026,431.78896882494007,1.649,13.0,20.0,-0.2559,119.846,2018,9,0,3327.6820000000002,13.192,16144.0
6.5,4.0,1,651,431.78896882494007,5.139,18.0,576.0,-25.415,178.199,2018,9,0,10370.502,20.556,8072.0
6.9,3.0,4,735,431.78896882494007,2.785,18.0,115.0,-31.7447,-179.373,2018,9,0,5620.13,8.355,6054.0
6.5,3.0,6,651,431.78896882494007,1.638,25.0,68.0,-10.0207,161.503,2018,9,1,3305.484,4.914,6054.0
7.9,7.0,4,979,431.78896882494007,1.431,12.0,670.81,-18.4743,179.35,2018,9,1,2887.7580000000003,10.017,14126.0
6.6,8.0,9,1075,431.78896882494007,1.13,32.0,35.0,42.6861,141.929,2018,9,1,2280.3399999999997,9.04,16144.0
7.1,2.0,5,776,431.78896882494007,2.548,23.0,21.43,-22.0295,170.126,2018,8,1,5141.8640000000005,5.096,4036.0
7.1,-999.0,3,776,431.78896882494007,3.77,12.0,630.0,-11.0355,-70.8284,2018,8,0,7607.86,-3766.23,-2015982.0
6.5,6.0,7,652,431.78896882494007,4.797,10.0,9.0,-16.0315,168.143,2018,8,1,9680.346,28.781999999999996,12108.0
7.3,8.0,6,1570,431.78896882494007,1.822,15.0,146.82,10.7731,-62.9019,2018,8,1,3676.7960000000003,14.576,16144.0
6.9,7.0,7,1206,431.78896882494007,2.453,31.0,21.0,-8.319,116.627,2018,8,0,4950.1539999999995,17.171,14126.0
8.2,5.0,4,1050,431.78896882494007,3.63,13.0,600.0,-18.1125,-178.153,2018,8,1,7325.34,18.15,10090.0
6.5,5.0,3,743,431.78896882494007,2.719,23.0,529.0,-7.3718,119.802,2018,8,0,5486.942,13.594999999999999,10090.0
6.5,6.0,6,655,431.78896882494007,0.576,22.0,33.93,51.4234,-178.026,2018,8,1,1162.368,3.4559999999999995,12108.0
6.9,9.0,8,1704,431.78896882494007,2.271,15.0,34.0,-8.2581,116.438,2018,8,0,4582.878,20.439,18162.0
6.9,7.0,8,1392,63.0,0.11,210.0,5.81,19.3182,-155.0,2018,5,1,221.98,0.77,14126.0
6.8,5.0,3,733,431.78896882494007,5.32,16.0,559.0,-20.6588,-63.0058,2018,4,0,10735.76,26.6,10090.0
6.9,9.0,6,741,431.78896882494007,1.487,18.0,35.0,-5.5321,151.5,2018,3,1,3000.766,13.383000000000001,18162.0
6.7,5.0,6,696,431.78896882494007,1.507,15.0,40.0,-5.5024,151.402,2018,3,1,3041.1259999999997,7.534999999999999,10090.0
6.8,6.0,6,719,431.78896882494007,1.049,16.0,22.86,-4.3762,153.2,2018,3,1,2116.882,6.294,12108.0
6.7,8.0,7,697,431.78896882494007,5.457,19.0,20.49,-6.3043,142.612,2018,3,1,11012.226,43.656,16144.0
7.5,9.0,8,943,431.78896882494007,5.48,17.0,25.21,-6.0699,142.754,2018,2,1,11058.640000000001,49.32000000000001,18162.0
7.2,7.0,7,1384,431.78896882494007,0.142,82.0,22.0,16.3855,-97.9787,2018,2,1,286.556,0.9939999999999999,14126.0
7.9,9.0,4,1870,431.78896882494007,2.585,30.0,14.06,56.0039,-149.166,2018,1,1,5216.53,23.265,18162.0
7.1,9.0,7,1075,431.78896882494007,4.29,23.0,39.0,-15.7675,-74.7092,2018,1,1,8657.22,38.61,18162.0
7.5,8.0,5,1623,431.78896882494007,4.581,12.0,19.0,17.4825,-83.52,2018,1,1,9244.458,36.648,16144.0
6.5,8.0,7,998,431.78896882494007,2.365,28.0,90.0,-7.4921,108.174,2017,12,0,4770.205000000001,18.92,16136.0
6.5,1.0,5,651,431.78896882494007,17.654,23.0,17.0,-54.2189,2.1628,2017,12,1,35608.118,17.654,2017.0
